product,status,start_date,end_date,mise_a_jour,date_dernier_rapport
DIPENTUM 500 mg comprimé,Tension,2024-01-18,2024-02-28,2024-01-18,2024-02-04
DIPENTUM 500 mg comprimé,Rupture,2024-02-28,,2024-02-28,2024-05-07
"DIPROSTENE, suspension injectable en seringue pré-remplie",Rupture,2023-06-02,,2023-06-02,2023-07-22
"DIPROSTENE, suspension injectable en seringue pré-remplie",Tension,2023-07-27,,2023-07-27,2024-05-07
"DISCOTRINE 15 mg/24 heures, dispositif transdermique",Tension,2022-06-24,2022-08-30,2022-06-24,2022-08-02
"DISCOTRINE 5 mg/24 heures, dispositif transdermique",Tension,2022-06-24,2022-08-30,2022-06-24,2022-08-02
"DOLIPRANE, formes pédiatriques",Tension,2022-12-07,2023-06-13,2023-02-21,2023-06-06
"DOPACEPTIN 10 mg /ml, solution injectable en cartouche",Rupture,2023-05-26,2023-12-14,2023-10-11,2023-12-05
"DOPAMINE 5mg/ml, solution pour perfusion",Tension,2023-01-30,2023-06-14,2023-01-30,2023-06-06
"DOPAMINE 5mg/ml, solution pour perfusion",Rupture,2023-06-14,2023-07-26,2023-06-14,2023-07-22
"EAU pour préparations injectables en poche de 250 ml, 500 ml et 1 000 ml",Rupture,2020-11-25,,2021-04-19,2023-11-10
"EFFERALGANMED pédiatrique 30 mg/ml, solution buvable en flacons de 90 ml et 150 ml",Tension,2022-12-15,2023-05-10,2023-02-21,2023-06-06
EFFORTIL solution buvable,Tension,2021-03-26,,2021-04-19,2022-11-19
"EFFORTIL 5 mg, comprimé",Tension,2021-03-26,2022-12-14,2021-04-19,2022-11-19
"EFFORTIL 5 mg, comprimé",Rupture,2022-12-14,2023-06-27,2022-12-14,2023-06-06
"ELDISINE 5 mg, poudre pour solution injectable",Tension,2023-07-12,2023-11-30,2023-11-03,2023-11-10
"ELDISINE 5 mg, poudre pour solution injectable",Rupture,2023-11-30,,2024-03-14,2024-05-07
"ELIGARD 7,5 mg, poudre et solvant pour solution injectable",Tension,2023-10-25,2024-02-09,2023-10-25,2024-02-04
"ELIGARD 7,5 mg, poudre et solvant pour solution injectable",Rupture,2024-02-09,,2024-02-09,2024-05-07
"ELVORINE, solution injectable (tous dosages)",Tension,2022-02-18,,2022-04-08,2022-10-06
"EMEND 125 mg, gélule",Tension,2022-12-22,2023-03-09,2023-03-01,2023-03-01
"EMEND 125 mg, poudre",Tension,2021-06-04,2021-08-13,2021-06-04,2021-08-11
"EMEND 125 mg, poudre",Tension,2022-07-05,2022-08-30,2022-07-05,2022-08-02
"EMEND 125 mg, poudre",Tension,2022-10-20,2023-03-15,2023-03-01,2023-03-01
"EMERADE 300 et 500 microgrammes, solution injectable en stylo prérempli",Rupture,2023-05-18,,2023-10-03,2023-10-04
"ENANTONE LP 3,75 mg, microsphères et solution pour usage parentéral (S.C. ou I.M.) à libération prolongée en seringue pré-remplie",Tension,2023-09-13,2023-11-21,2023-09-13,2023-11-10
"ENTACAPONE Mylan 200 mg, comprimé pelliculé en boîte de 100",Rupture,2022-10-14,,2022-10-14,2023-09-27
"EPIPEN 0,30 mg/0,3 ml, solution injectable en stylo pré-rempli",Tension,2023-05-18,,2023-05-18,2023-09-27
"EPREX 2000 UI/ml, 4000 UI/ml, 10 000UI/ml et 40 000 UI/ml, solution injectable en seringue préremplie",Tension,2022-07-22,,2022-08-11,2023-08-01
"ERWINASE 10 000 UI/flacon, poudre pour solution pour injection",Tension,2021-03-17,2022-02-04,2021-03-17,2021-04-05
"ERWINASE 10 000 UI/flacon, poudre pour solution pour injection",Rupture,2022-02-04,2022-08-01,2022-02-04,2022-06-28
"ERWINASE 10 000 UI/flacon, poudre pour solution pour injection",Tension,2021-03-17,,2021-04-19,2022-01-24
"ESPERAL 500 mg, comprimé",Rupture,2023-03-28,2023-06-14,2023-03-28,2023-06-06
"ESPERAL 500 mg, comprimé",Tension,2023-06-14,2023-09-21,2023-06-14,2023-09-27
"ETOMIDATE LIPURO 20 mg/10 ml, émulsion injectable",Rupture,2020-11-09,2021-07-09,2021-04-19,2021-07-03
"EUPRESSYL LP 30 mg, gélule - EUPRESSYL LP 60 mg, gélule - MEDIATENSYL LP 30 mg, gélule - MEDIATENSYL LP 60 mg, gélule",Rupture,2021-10-04,,2021-12-09,2022-02-07
"EUROBIOL 25 000 U, gélule gastro-résistante",Tension,2023-10-24,,2023-11-23,2024-05-07
"EUROBIOL 40 000 U, gélule gastro-résistante",Rupture,2023-10-19,2023-11-23,2023-10-19,2023-11-10
"EUROBIOL 40 000 U, gélule gastro-résistante",Tension,2023-11-23,,2024-02-23,2024-05-07
"EXACYL 1 g/10 ml,  solution buvable",Rupture,2021-07-09,,2021-07-09,2023-08-01
"EXFORGE HCT tout dosage, comprimé pelliculé",Tension,2023-02-22,2023-05-04,2023-04-28,2023-05-01
"EXFORGE HCT, 10 mg, 160 mg, 12,5 mg, comprimé pelliculé",Rupture,2022-04-19,,2023-01-17,2023-02-02
"EXTENCILLINE 1,2 MUI, poudre et solvant pour suspension injectable IM",Tension,2024-04-10,,2024-04-10,2024-04-23
"EXTENCILLINE 2,4 MUI, poudre et solvant pour suspension injectable IM",Rupture,2021-03-30,,2021-05-26,2021-08-11
"FARMORUBICINE 50 mg, poudre pour solution pour perfusion",Rupture,2021-12-10,2022-03-22,2021-12-10,2022-02-07
"FASTURTEC 1,5 mg/ml, poudre et solvant pour solution à diluer pour perfusion",Tension,2023-04-25,,2023-04-25,2024-05-07
"FERRIPROX 100 mg/ml, solution buvable",Rupture,2019-10-08,,2021-04-19,2023-11-10
"FERRIPROX 500 mg et 1000 mg, comprimé pelliculé",Tension,2023-09-01,2024-01-08,2023-09-01,2024-01-18
"FERROSTANE 0,68 pour cent, sirop",Tension,2023-03-20,2023-05-31,2023-03-20,2023-08-01
"FERTISTARTKIT 75 - 150 UI, poudre et solvant pour solution injectable",Tension,2023-04-18,2023-09-07,2023-04-18,2023-08-01
"FIASP PumpCart 100 unités/ml, solution injectable en cartouche",Tension,2023-04-03,2023-04-19,2023-04-03,2023-04-19
FIRDAPSE 10 mg  comprimé,Rupture,2021-02-15,,2021-04-19,2023-11-10
"FIRMAGON 80 mg, poudre et solvant pour solution injectable",Tension,2021-09-23,2021-10-18,2021-09-23,2021-10-08
"FIRMAGON 80 mg, poudre et solvant pour solution injectable",Tension,2022-10-12,2022-11-24,2022-10-12,2022-11-19
"FLAGYL 125 mg/5 ml, suspension buvable",Tension,2022-08-18,2023-12-29,2023-07-26,2023-12-05
"FLECAINIDE 100 mg, comprimé sécable",Tension,2023-08-31,,2023-10-24,2024-05-07
"FLECAINIDE LP 50 mg, 100 mg, 150 mg et 200 mg gélule à libération prolongée",Tension,2023-06-01,,2023-10-23,2024-05-07
"FLIXOTIDE 125 microgrammes/dose, suspension pour inhalation en flacon pressurisé",Tension,2023-06-20,2023-12-29,2023-09-22,2023-12-05
"FLIXOTIDE 50 microgrammes/dose et 125 microgrammes/dose, suspension pour inhalation en flacon pressurisé",Tension,2022-12-22,,2022-12-22,2023-01-05
"FLIXOTIDE 50 microgrammes/dose, suspension pour inhalation en flacon pressurisé",Tension,2023-01-19,2023-05-31,2023-01-19,2023-05-01
"FLIXOTIDE Diskus 100 µg/dose 250µg/dose, poudre pour inhalation en récipient unidose",Tension,2023-01-19,,2023-01-19,2023-02-02
"FLIXOTIDE Diskus 100 µg/dose, poudre pour inhalation en récipient unidose",Tension,2023-02-20,2023-03-17,2023-02-20,2023-03-01
"FLUDARABINE Accord 25 mg/ml, solution à diluer pour solution injectable/pour perfusion",Rupture,2024-02-12,,2024-02-12,2024-05-07
"FLUDARABINE Teva 25 mg/ml, solution à diluer pour solution injectable/pour perfusion",Rupture,2023-09-29,2023-10-13,2023-09-29,2023-10-04
"FLUDARABINE Teva 25 mg/ml, solution à diluer pour solution injectable/pour perfusion",Tension,2023-10-13,2024-01-11,2023-10-13,2023-12-05
"FLUMAZENIL 0,1 mg/ml, solution injectable, ampoule en verre de 5 ml et de 10 ml",Tension,2023-07-25,2023-11-06,2023-07-25,2023-11-10
"FLUORESCÉINE Faure 0,5%, collyre en solution en récipient unidose",Tension,2024-02-23,,2024-02-23,2024-05-07
"FLUORESCEINE sodique Faure 10 pour cent, solution injectable",Tension,2022-11-18,2024-02-28,2023-11-29,2024-02-04
"FLUOROURACILE 50 mg/ml, solution à diluer pour perfusion, flacon de 100 ml",Tension,2023-06-13,,2023-06-13,2023-10-04
"FLUOROURACILE Accord 50 mg/ml, solution à diluer pour perfusion, flacon de 100 ml",Tension,2023-10-06,,2023-10-06,2024-03-01
"FLUOROURACILE Accord 50 mg/ml, solution à diluer pour perfusion, flacon de 5 ml, de 20 ml et 100 ml",Tension,2024-03-15,,2024-03-15,2024-05-07
"FLUOROURACILE Pfizer 50 mg/ml, solution à diluer pour perfusion, flacon de 100 ml",Tension,2024-02-21,,2024-03-01,2024-04-23
"FLUOROURACILE Teva 50 mg/ml, solution à diluer pour perfusion, flacon de 20 ml, et 100 ml",Tension,2024-02-28,,2024-02-28,2024-04-23
"FLUTIFORM 125 microgrammes/5 microgrammes par dose, suspension pour inhalation en flacon pressurisé",Tension,2023-04-20,2023-05-23,2023-04-20,2023-05-01
"FOLINATE DE CALCIUM  10 mg/ml, solution injectable/pour perfusion ; 50 mg, 100 mg, 200 mg, 350 mg lyophilisat pour usage parentéral – Lévofolinate de calcium dont Elvorine 10 mg/ml, 25 mg/2,5ml, 50 mg/5ml, 100 mg/10ml, 175 mg/17,5ml solution injectable",Tension,2022-09-08,,2023-01-20,2024-05-07
"FOLINATE DE CALCIUM Ebewe 10 mg/ml, solution injectable/pour perfusion",Rupture,2024-01-04,2024-03-04,2024-01-04,2024-03-01
"FOLINATE DE CALCIUM Ebewe 10 mg/ml, solution injectable/pour perfusion",Arret,2024-03-04,,2024-03-04,2024-04-23
"FOMÉPIZOLE AP-HP 5 mg/mL, solution à diluer pour perfusion",Tension,2023-11-17,,2024-04-05,2024-04-23
"FRAXIPARINE et Fraxodi Viatris, solution injectable en seringue pré-remplie",Rupture,2023-02-28,2023-05-23,2023-02-28,2023-05-01
"FROVATRIPTAN TEVA 2,5 mg, comprimé pelliculé",Tension,2021-05-04,2021-10-01,2021-05-04,2021-09-21
"FUCITHALMIC 1%, gel ophtalmique",Tension,2024-03-27,,2024-03-27,2024-05-07
"FUNGIZONE 10%, suspension buvable",Tension,2022-11-29,2023-01-12,2022-11-29,2023-01-05
"FUNGIZONE 10%, suspension buvable",Tension,2023-03-03,2023-07-05,2023-03-03,2023-06-06
"FUNGIZONE 10%, suspension buvable",Rupture,2023-07-05,2023-07-27,2023-07-05,2023-07-22
"FUNGIZONE 10%, suspension buvable",Tension,2023-07-27,,2023-07-27,2024-05-07
"FUNGIZONE nourrissons et enfants 10%, suspension buvable",Rupture,2022-07-13,2023-01-26,2023-01-05,2023-01-05
"FUNGIZONE nourrissons et enfants 10%, suspension buvable",Tension,2023-07-05,,2023-07-05,2024-05-07
"FURADANTINE 50 mg, gélule",Tension,2023-06-19,2024-03-22,2023-12-15,2024-03-01
"FUROSEMIDE Teva 500 mg, comprimé sécable",Tension,2022-09-28,2022-11-24,2022-09-28,2022-11-19
"GABAPENTINE 100 mg, 300 mg, 400 mg, 600 mg, 800 mg, comprimé pelliculé",Tension,2021-12-15,2022-03-09,2021-12-15,2022-02-07
"GABAPENTINE100 mg, 300 mg, 400 mg, gélule",Tension,2024-02-26,,2024-02-26,2024-05-07
"GAMMANORM 165 mg/ml, immunoglobuline humaine normale pour injection sous-cutanée",Tension,2021-09-03,2021-12-03,2021-09-03,2021-12-05
"GAMMANORM 165 mg/ml, immunoglobuline humaine normale pour injection sous-cutanée",Arret,2021-12-17,,2021-12-03,2021-12-05
"GARDENAL 100 mg, comprimé",Rupture,2021-09-10,2021-10-04,2021-10-04,2021-10-08
"GARDENAL 200 mg/4 ml, poudre et solvant pour solution injectable",Tension,2022-04-12,2022-06-28,2022-04-12,2022-05-01
"GARDENAL 200 mg/4 ml, poudre et solvant pour solution injectable",Rupture,2022-06-28,2022-10-25,2022-06-01,2022-10-06
"GARDENAL 40 mg/2 ml, poudre et solvant pour solution injectable",Tension,2022-05-24,2023-03-21,2022-05-24,2023-03-01
"GARDENAL 50 mg, comprimé, boîte de 30 comprimés",Rupture,2021-07-26,2022-01-10,2021-07-26,2021-12-05
"GASTROGRAFINE 370 mg d'iode/mL, solution buvable ou rectale",Tension,2023-06-02,,2024-03-20,2024-05-07
"GELTIM LP 1 mg/g, gel ophtalmique en récipient unidose (boite de 30 récipients unidose) ",Rupture,2023-07-25,2023-10-02,2023-07-25,2023-09-27
"GEMCITABINE Sun 10 mg/ml, solution pour perfusion, poche de 200 ml",Rupture,2023-05-23,2023-07-28,2023-07-03,2023-07-22
"GENOTONORM 12 mg, poudre et solvant pour solution injectable boite de 1 et 5 cartouches dans stylo pré-rempli GoQuick",Tension,2024-04-08,,2024-04-08,2024-05-07
GENOTONORM Miniquick poudre et solvant pour solution injectable,Tension,2023-12-19,,2023-12-19,2024-05-07
"GILENYA 0,25 mg, gélule ",Tension,2022-03-28,2022-04-11,2022-03-28,2022-04-05
"GLUCAGEN 1 mg/ml, poudre et solvant pour solution injectable",Tension,2022-06-10,2022-07-25,2022-06-10,2022-06-28
"GLUCAGEN 1 mg/ml, poudre et solvant pour solution injectable",Rupture,2022-07-25,2022-11-15,2022-07-25,2022-10-06
"GLUCAGEN 1 mg/ml, poudre et solvant pour solution injectable",Tension,2023-05-23,2023-10-03,2023-05-23,2023-09-27
"GLUCAGEN 1 mg/ml, poudre et solvant pour solution injectable",Arret,2023-10-03,,2023-10-03,2023-10-04
"GLUCAGEN Kit 1 mg/ml, poudre et solvant pour solution injectable",Tension,2022-12-08,2024-03-04,2023-05-23,2024-03-01
"GLUCANTIME 1,5 g/5 ml, solution injectable",Rupture,2024-04-19,,2024-04-19,2024-04-23
"GLUCOSE 30% Lavoisier, solution injectable en ampoule de 10 ml",Rupture,2021-11-30,,2021-11-30,2023-10-04
"GLUCOSE 30% Lavoisier, solution injectable en ampoule de 20 ml",Rupture,2023-09-06,2023-10-17,2023-10-17,2023-10-04
"GLUCOSE 30% Lavoisier, solution pour perfusion en flacon",Rupture,2024-03-20,,2024-03-20,2024-04-23
GLUTARALDÉHYDE et tampon AP-HP pour tannage de péricarde solution stérile,Tension,2023-08-24,2023-09-18,2023-08-24,2023-09-27
"GONAPEPTYL 3,75 mg, poudre et solvant pour suspension injectable à libération prolongée en seringues pré-remplies",Rupture,2023-03-28,2023-06-19,2023-04-28,2023-04-19
"GRANUPAS 4 g, granulés gastro-résistants",Rupture,2023-08-16,,2023-08-16,2024-05-07
"HEPARINE Calcique 25 000 UI/mL, solution injectable en seringue pré-remplie (S.C.) de 0,2 ml et de 0,3 ml et en ampoule de 0,5 ml",Tension,2023-01-27,,2023-01-27,2023-02-02
HEPARINE Choay 25 000 UI/5 ml  solution injectable,Rupture,2021-02-23,2021-05-26,2021-02-23,2021-05-17
HEPARINE Choay 25 000 UI/5 ml  solution injectable,Tension,2021-05-26,2021-10-01,2021-05-26,2021-09-21
HEPARINE Choay 25 000 UI/5 ml  solution injectable,Rupture,2023-01-27,2023-08-29,2023-01-27,2023-08-01
"HEPARINE Sodique Panpharma 5000 UI/ml, en flacon de 5mL solution injectable",Tension,2023-02-08,,2023-02-08,2024-05-07
HEPATATE poudre pour solution injectable . Trousse pour la préparation radiopharmaceutique,Tension,2020-01-16,,2021-04-26,2023-11-10
"HEXATRIONE 2 pour cent, suspension injectable (intra-articulaire)",Tension,2022-12-15,2023-02-24,2022-12-15,2023-02-02
"HEXATRIONE 2 pour cent, suspension injectable (intra-articulaire)",Tension,2023-07-28,,2024-02-09,2024-05-07
"HUMALOG 100 UI/ml, solution injectable en flacon",Tension,2024-03-20,,,2024-05-07
"HYCAMTIN 0,25mg, gélule",Rupture,2021-04-02,,2021-04-19,2023-03-01
"HYCAMTIN 0.25 mg et 1 mg,  gélule",Rupture,2023-05-16,,2023-12-11,2024-05-07
"HYCAMTIN 1 mg, gélule",Tension,2022-12-12,2023-02-10,2022-12-12,2023-02-02
"HYCAMTIN 1 mg, gélule",Rupture,2023-02-10,,2023-03-28,2023-05-01
"HYDREA 500 mg, gélule",Tension,2023-04-28,2023-05-23,2023-04-28,2023-05-01
"HYDREA 500 mg, gélule",Tension,2023-09-21,2023-11-07,2023-09-21,2023-11-10
"HYDROCHLOROTHIAZIDE Arrow 25 mg ET 12,5 mg, comprimé sécable",Tension,2022-12-01,2024-02-23,2022-12-01,2024-02-04
"HYDROCORTANCYL 2,5 pour cent, suspension injectable",Tension,2022-08-19,2023-11-09,2023-07-19,2023-11-10
"HYDROCORTANCYL 2,5 pour cent, suspension injectable",Rupture,2023-11-09,2024-01-09,2023-11-09,2023-12-05
"HYDROCORTANCYL 2,5 pour cent, suspension injectable",Tension,2024-01-09,,2024-01-09,2024-05-07
"HYDROCORTISONE Roussel 10 mg, comprimé sécable",Tension,2023-05-24,,2023-05-24,2023-09-27
"HYDROCORTISONE Upjohn 100 mg, préparation injectable",Tension,2023-10-20,,,2024-05-07
"HYDROCORTISONE Upjohn 500 mg, préparation injectable",Tension,2023-10-20,,,2024-05-07
"ICAZ LP 2,5 mg et 5 mg, gélule à libération prolongée",Tension,2023-01-20,,2023-01-20,2023-12-05
"ILUVIEN 190 microgrammes, implant intravitréen avec applicateur",Tension,2022-11-03,2022-12-27,2022-11-03,2022-11-19
"ILUVIEN 190 microgrammes, implant intravitréen avec applicateur",Tension,2023-01-18,2023-02-23,2023-01-18,2023-02-02
"ILUVIEN 190 microgrammes, implant intravitréen avec applicateur",Tension,2023-04-05,2024-01-17,2023-11-24,2023-12-05
"IMETH 2,5 mg comprimé",Rupture,2021-08-25,2021-10-14,2021-08-25,2021-10-08
"IMMUNOGLOBULINE humaine normale IV (à base de) –  Ig Vena 50mg/ml, solution pour perfusion IV-  INTRATECT 50mg/ml et 100mg/ml, solution pour perfusion IV",Tension,2021-04-02,,2021-06-04,2022-06-28
"IMMUNOGLOBULINE humaine normale IV (à base de) –  Ig Vena 50mg/ml, solution pour perfusion IV-  INTRATECT 50mg/ml et 100mg/ml, solution pour perfusion IV- HUMAGLOBIN Liquid 50g/L, solution pour perfusion IV ",Tension,2022-07-20,,2022-07-20,2023-12-05
IMMUNOGLOBULINE humaine normale IV et SC (à base de) ,Tension,2024-01-24,,2024-04-11,2024-05-07
"IMNOVID 1 mg, gélule ",Rupture,2022-09-15,2022-10-26,2022-09-15,2022-10-06
"INFRACYANINE 25 mg/10 ml, poudre et solvant pour solution injectable",Tension,2021-08-12,2023-05-15,2021-08-12,2023-05-01
"INTEGRILIN 0,75 mg/ml, solution injectable",Rupture,2023-09-15,2023-11-24,2023-09-15,2023-11-10
"INTEGRILIN 2 mg/ml, solution injectable",Tension,2023-07-07,2023-08-07,2023-07-28,2023-08-01
"INTEGRILIN 2 mg/ml, solution injectable",Rupture,2023-08-07,2023-11-24,2023-09-15,2023-09-27
"IODURE (131I) de sodium pour therapie curiumpharma, gélule",Rupture,2022-01-19,2022-02-02,2022-01-19,2022-01-24
"IODURE (131I) de sodium pour therapie curiumpharma, gélule",Tension,2022-02-02,2022-08-03,2022-02-02,2022-08-02
"IODURE (131I) de sodium pour therapie curiumpharma, gélule",Rupture,2022-08-03,2023-05-24,2022-12-01,2023-05-01
"IOMERON 150, 250, 300, 350 et 400 mg Iode/mL, solution injectable en 100-150-200-250 et 500 mL",Tension,2024-04-22,,2024-04-22,2024-04-23
"IOMERON 250 (250 mg Iode/mL), solution injectable",Rupture,2023-02-16,2023-09-01,2023-02-16,2023-08-01
"IOMERON 300 (300 mg Iode/mL), solution injectable, flacon en verre de 20 ml ",Rupture,2023-07-18,,2023-07-18,2024-05-07
"IOMERON 400 (400 mg Iode/mL) & Iomeron 350 (350 mg Iode/mL), solution injectable 150mL – Trousse Angiomat-Optivantage",Rupture,2022-10-20,,2022-10-20,2023-02-02
"IOMERON 400 (400 mg Iode/mL), solution injectable - Flacon de 150 mL",Tension,2024-01-24,,2024-01-24,2024-03-01
"IOMERON 400 (400 mg Iode/mL), solution injectable - Flacon de 50 mL, 100 mL, 150 mL et 200 mL",Rupture,2023-09-01,,2023-09-01,2023-12-05
"IOMERON 400 (400 mg Iode/mL), solution injectable Flacon de 150 mL – trousse pour injecteur CT-Exprès",Tension,2023-02-16,,2023-09-01,2023-12-05
"IPRATROPIUM Teva 0,5 mg/2 ml adultes, solution pour inhalation par nébuliseur en récipient unidose",Rupture,2024-03-12,,2024-03-12,2024-05-07
"IRINOTECAN Sun 1,5 mg/ml, solution pour perfusion, poche de 180 mL",Rupture,2023-08-28,2023-11-27,2023-08-28,2023-11-10
"IRINOTECAN Sun 1,5 mg/ml, solution pour perfusion, poche de 200 mL",Rupture,2023-03-15,2023-11-27,2023-08-28,2023-11-10
"IRINOTECAN Sun 1,5 mg/ml, solution pour perfusion, poche de 220 mL",Rupture,2023-05-17,2024-01-09,2023-09-18,2023-12-05
"ISENTRESS 100 mg, granulés pour suspension buvable",Tension,2021-06-04,2021-11-23,2021-08-12,2021-11-10
"JAVLOR 25 mg/ml, solution à diluer pour perfusion",Rupture,2021-11-30,2022-10-20,2022-09-05,2022-10-06
"JEXT 300 microgrammes, solution injectable en stylo prérempli",Tension,2023-05-18,2023-10-03,2023-05-18,2023-09-27
"JEXT 300 microgrammes, solution injectable en stylo prérempli",Rupture,2023-10-03,,2023-10-03,2023-10-04
"KANOKAD 25 UI/mL de facteur IX, poudre et solvant pour solution injectable - Flacon de 250 UI (10 ml) et de 500 UI (20 ml)",Rupture,2023-11-27,,2023-11-27,2024-05-07
"KARDEGIC 160 mg, poudre pour solution buvable en sachet",Tension,2021-08-04,2022-07-28,2021-08-04,2022-06-28
"KARDEGIC 500 mg/5 ml, poudre pour solution injectable",Tension,2021-12-27,,2023-06-23,2024-03-01
"KARDEGIC 75 mg, poudre pour solution buvable en sachet-dose",Tension,2022-03-16,2023-03-10,2022-03-16,2023-03-01
"KAYEXALATE, poudre pour suspension orale et rectale",Tension,2023-05-17,,2023-05-17,2024-05-07
"KETAMINE Panpharma 250 mg/5 ml, solution injectable (I.V.-I.M.)",Rupture,2022-05-23,2022-12-09,2022-05-23,2022-11-19
"KETAMINE Panpharma 50 mg/5 ml, solution injectable (I.V.-I.M.)",Rupture,2022-07-25,2022-12-09,2022-07-25,2022-11-19
"KEVZARA 150 mg, solution injectable en seringue préremplie et solution injectable en stylo prérempli",Rupture,2021-11-10,,2021-11-10,2021-11-10
"KEVZARA 200 mg, solution injectable en stylo prérempli",Rupture,2022-04-28,,2022-04-28,2022-05-01
"KEVZARA 200 mg, solution injectable en stylo prérempli",Tension,2022-06-10,2022-07-12,2022-06-10,2022-06-28
"KRENOSIN 6 mg/2 ml, solution injectable",Tension,2023-03-24,2023-09-15,2023-03-24,2023-09-27
"KYTRIL 1 mg, comprimé pelliculé ",Tension,2023-06-27,2023-10-03,2023-06-27,2023-09-27
"L-THYROXINE Serb 200 microgrammes/mL, solution injectable/pour perfusion",Tension,2023-02-07,2023-08-23,2023-02-07,2023-08-01
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
